     
    Author: Christopher Strachey    Date: 10/7/1952

    Draughts - Bodleian Special Collection
    MS. Eng. misc. b. 258-C.30

    This program is transcribed from printout in p32
    
		PE NE@/    <-- dir entry, mag instr in this entry 
		TTB$YCKR   <-- checksum 
                               checksum -->   #JHIU@CH

    [DR/C         7 8 ]         
                                        
    [Col /          E ]                 [Col @          A ]
                                                           
    | R/// | / | VK/N |                 | U#WJ | / | P@/T |      
    | //// | E | KE/I |                 | MKTA | E | KS/P |
    | B/T/ | @ | SE/: |                 | MK/@ | @ | //A/ |     
    | VSTA | A | VE/: |                 | MK/@ | A | V:/J |     
    | NS/P | : | S:PG |                 | ///I | : | Z@/H |     
    | MA/: | S | UET: |                 | F:TN | S | VK/Z |     
    | U:PO | I | EEIT |                 | N@/H | I | VKQO |     
    | E#L/ | U | DE/P |                 | F:TI | U | E:/T |     
    | DSTJ | # | Y//J |                 | VKTA | # | I#T/ |     
    | U#LR | D | E@/: |                 | VKQO | D | /#TA |     
    | GK/S | R | VE/: |                 | VAQG | R | VK/Z |     
    | VKTA | J | U#L/ |                 | E:/O | J | VKLO |
    | //T$ | N | DSTJ |                 | KAQG | N | U:/Q |
    | VK/@ | F | E#LR |                 | /:Q/ | F | P@@D |
    | K//I | C | MK/S |                 | MKTJ | C | HEEZ | X
    | A:/Q | K | ///P |                 | MKTA | K | QV$$ |
    | VK/J | T | R#T/ |                 | /:Q/ | T | S:WO | 
    | V:/J | Z | GKTR |                 | @AZG | Z | /#W/ | 
    | VK/A | L | E:TN |                 | ///P | L | I#WA | 
    | //TN | W | S:/M |                 | K:T/ | W | A:WG | 
    | C//H | H | :#T/ |                 | W@/V | H | MA/T |
    | VK/J | Y | MKTR |                 | E:TN | Y | $A/: |
    | S:/M | P | E:TN |                 | L@/V | P | /:LG |
    | VE/: | Q | E:/M |                 | H@/H | Q | FAT/ |
    | S:/Q | O | XE/P |                 | ///I | O | E:/O |
    | $@$D | B | V//J |                 | Z@/H | B | U:TI |
  X | "EEZ | G | XA/: |                 | X:T/ | G | VSTA |
    | V:/J | " | YE/: |                 | E:TN | " | NS/P |
    | X//: | M | MA/: |                 | X@/H | M | TAH/ |
    | //TI | X | VE/: |                 | G@/I | X | //Y/ |
    | VKTA | V | Q:ZG |                 | Z@/H | V | #E// |
    | V:/K | $ | E#W/ |                 | E:LG | $ | /E#I |
         
         
    [End]
  
   0  //  
   1  E/  
   2  @/  
   3  A/  
   4  :/  
   5  S/  
   6  I/  
   7  U/  
   8  #/  
   9  D/  
  10  R/  
  11  J/  
  12  N/  
  13  F/  
  14  C/  
  15  K/  
  16  T/  
  17  Z/  
  18  L/  
  19  W/  
  20  H/  
  21  Y/  
  22  P/  
  23  Q/  
  24  O/  
  25  B/  
  26  G/  
  27  "/  
  28  M/  
  29  X/  
  30  V/  
  31  $/  
 
  32  /E  
  33  EE  
  34  @E  
  35  AE  
  36  :E  
  37  SE  
  38  IE  
  39  UE  
  40  #E  
  41  DE  
  42  RE  
  43  JE  
  44  NE  
  45  FE  
  46  CE  
  47  KE  
  48  TE  
  49  ZE  
  50  LE  
  51  WE  
  52  HE  
  53  YE  
  54  PE  
  55  QE  
  56  OE  
  57  BE  
  58  GE  
  59  "E  
  60  ME  
  61  XE  
  62  VE  
  63  $E  

  64  /@  
  65  E@  
  66  @@  
  67  A@  
  68  :@  
  69  S@  
  70  I@  
  71  U@  
  72  #@  
  73  D@  
  74  R@  
  75  J@  
  76  N@  
  77  F@  
  78  C@  
  79  K@  
  80  T@  
  81  Z@  
  82  L@  
  83  W@  
  84  H@  
  85  Y@  
  86  P@  
  87  Q@  
  88  O@  
  89  B@  
  90  G@  
  91  "@  
  92  M@  
  93  X@  
  94  V@  
  95  $@  
  96  /@  
  97  EA  
  98  @A  
  99  AA  
 100  :A  
 101  SA  
 102  IA  
 103  UA  
 104  #A  
 105  DA  
 106  RA  
 107  JA  
 108  NA  
 109  FA  
 110  CA  
 111  KA  
 112  TA  
 113  ZA  
 114  LA  
 115  WA  
 116  HA  
 117  YA  
 118  PA  
 119  QA  
 120  OA  
 121  BA  
 122  GA  
 123  "A  
 124  MA  
 125  XA  
 126  VA  
 127  $A  
 
