     
    Author: Christopher Strachey    Date: 10/7/1952

    Draughts - Bodleian Special Collection
    MS. Eng. misc. b. 258-C.30

    This program is transcribed from printout in p22
    
		ME GE@/    <-- dir entry, mag instr in this entry 
		X/"ZOZE/   <-- checksum 
                               checksum -->   UJMUEGBJ

    [DR/B         1 2 ]         
                                        
    [Col /          E ]                 [Col @          A ]
                                                           
    | C#P/ | / | VK/E |                 | A:/Q | / | E:QG |      
    | EJ/L | E | VK/J |                 | D#PT | E | V@/T |
    | E:TN | @ | VK/A |                 | A@/T | @ | #@@/ |     
    | E:/M | A | VKLO |                 | #N/L | A | @A/: |     
    | W//P | : | FRLG |                 | KCPG | : | E:/C |     
    | E:TI | S | E:/O |                 | S:/O | S | VK/N |     
    | :CQO | I | ZCLG |                 | OKT/ | I | P#PA |     
    | SK/T | U | F#PT |                 | JR/J | U | IA/L |     
    | F#PT | # | S:/O |                 | VS/U | # | /:QO |     
    | XCQG | D | /:LJ |                 | NS/P | D | N#PL |     
    | F#PZ | R | C#IS |                 | /CPG | R | VKQB |     
    | SCQO | J | /:L/ |                 | ICT/ | J | P#PL |
    | D:/O | N | X//P |                 | USTJ | N | E:/O |
    | A:/Q | F | :CQO |                 | ICTA | F | $J/P |
    | /:L/ | C | LA/T |                 | UA/P | C | KCPG |
    | IKYO | K | /:LJ |                 | VKPO | K | LA/O |
    | USQO | T | C#IS |                 | AA/P | T | E:QG | 
    | @CQG | Z | IST/ |                 | E:QO | Z | S:/O | 
    | @CQB | L | ##PD |                 | HC/C | L | F//W | 
    | @N/L | W | ##PA |                 | E:/M | W | I/T: | 
    | WCQO | H | $J/P |                 | ISTI | H | W:TN |
    | :KQG | Y | N#IS |                 | A:/Q | Y | WA/M |
    | :KQB | P | SCQO |                 | GKTA | P | L#T/ |
    | PC/J | Q | FU/T |                 | T#P/ | Q | /#/S |
    | OC/A | O | :CQO |                 | VK/S | O | T#T/ |
    | PC/S | B | E:/O |                 | H#PR | B | @#/S |
    | E:YG | G | $J/P |                 | MKTA | G | H#T/ |
    | PN/V | " | MCTI |                 | MK/R | " | :#TA |
    | "//P | M | N#PA |                 | MK/A | M | DSQG |
    | L//V | X | OU/P |                 | VK/R | X | TCPG |
    | C#IS | V | F#PT |                 | Y@/I | V | VKQG |
    | C#I@ | $ | E:/O |                 | MK/N | $ | LK/P |
         
         
    [End]
  
   0  //  
   1  E/  
   2  @/  
   3  A/  
   4  :/  
   5  S/  
   6  I/  
   7  U/  
   8  #/  
   9  D/  
  10  R/  
  11  J/  
  12  N/  
  13  F/  
  14  C/  
  15  K/  
  16  T/  
  17  Z/  
  18  L/  
  19  W/  
  20  H/  
  21  Y/  
  22  P/  
  23  Q/  
  24  O/  
  25  B/  
  26  G/  
  27  "/  
  28  M/  
  29  X/  
  30  V/  
  31  $/  
 
  32  /E  
  33  EE  
  34  @E  
  35  AE  
  36  :E  
  37  SE  
  38  IE  
  39  UE  
  40  #E  
  41  DE  
  42  RE  
  43  JE  
  44  NE  
  45  FE  
  46  CE  
  47  KE  
  48  TE  
  49  ZE  
  50  LE  
  51  WE  
  52  HE  
  53  YE  
  54  PE  
  55  QE  
  56  OE  
  57  BE  
  58  GE  
  59  "E  
  60  ME  
  61  XE  
  62  VE  
  63  $E  

  64  /@  
  65  E@  
  66  @@  
  67  A@  
  68  :@  
  69  S@  
  70  I@  
  71  U@  
  72  #@  
  73  D@  
  74  R@  
  75  J@  
  76  N@  
  77  F@  
  78  C@  
  79  K@  
  80  T@  
  81  Z@  
  82  L@  
  83  W@  
  84  H@  
  85  Y@  
  86  P@  
  87  Q@  
  88  O@  
  89  B@  
  90  G@  
  91  "@  
  92  M@  
  93  X@  
  94  V@  
  95  $@  
  96  /@  
  97  EA  
  98  @A  
  99  AA  
 100  :A  
 101  SA  
 102  IA  
 103  UA  
 104  #A  
 105  DA  
 106  RA  
 107  JA  
 108  NA  
 109  FA  
 110  CA  
 111  KA  
 112  TA  
 113  ZA  
 114  LA  
 115  WA  
 116  HA  
 117  YA  
 118  PA  
 119  QA  
 120  OA  
 121  BA  
 122  GA  
 123  "A  
 124  MA  
 125  XA  
 126  VA  
 127  $A  
 
